Building for debugging...
/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/PackageModel/SwiftLanguageVersion.swift:71:37: warning: 'RegEx' is deprecated: Use Swift `Regex` type instead [#DeprecatedDeclaration]
 69 | 
 70 |     /// Regex for parsing the Swift language version.
 71 |     private static let regex = try! RegEx(pattern: #"^(\d+)(?:\.(\d+))?(?:\.(\d+))?$"#)
    |                                     `- warning: 'RegEx' is deprecated: Use Swift `Regex` type instead [#DeprecatedDeclaration]
 72 | 
 73 |     /// Create an instance of Swift language version from the given string.

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/SwiftBuildSupport/SwiftBuildSystem.swift:368:71: warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 366 |         let buildStartTime = ContinuousClock.Instant.now
 367 |         var replArguments: CLIArguments?
 368 |         return try await withService(connectionMode: .inProcessStatic(swiftbuildServiceEntryPoint)) { service in
     |                                                                       `- warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 369 |             let derivedDataPath = self.buildParameters.dataPath
 370 | 

/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/SwiftBuildSupport/SwiftBuildSystem.swift:781:13: warning: variable 'settings' was never mutated; consider changing to 'let' constant
 779 | 
 780 |     private static func constructDebuggingSettingsOverrides(from parameters: BuildParameters.Debugging) -> [String: String] {
 781 |         var settings: [String: String] = [:]
     |             `- warning: variable 'settings' was never mutated; consider changing to 'let' constant
 782 |         // TODO: debugInfoFormat: https://github.com/swiftlang/swift-build/issues/560
 783 |         // TODO: shouldEnableDebuggingEntitlement: Enable/Disable get-task-allow
/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/SwiftBuildSupport/SwiftBuildSystem.swift:368:71: warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 366 |         let buildStartTime = ContinuousClock.Instant.now
 367 |         var replArguments: CLIArguments?
 368 |         return try await withService(connectionMode: .inProcessStatic(swiftbuildServiceEntryPoint)) { service in
     |                                                                       `- warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 369 |             let derivedDataPath = self.buildParameters.dataPath
 370 | 
[10/10] Applying swift-build
Build of product 'swift-build' complete! (8.19s)
error: Unhandled message: planningOperationStarted(SwiftBuild.SwiftBuildMessage.PlanningOperationStartedInfo(planningOperationID: "C4B12CDF-B789-43C7-92A4-EA5290F23BA9"))
Building for debugging...
                                                                        
 0% [-------------------------------------------------------------------------------------------------------------------------------]
error: Unhandled message: planningOperationCompleted(SwiftBuild.SwiftBuildMessage.PlanningOperationCompletedInfo(planningOperationID: "C4B12CDF-B 0% [-------------------------------------------------------------------------------------------------------------------------------]
error: Unhandled message: reportBuildDescription(SwiftBuild.SwiftBuildMessage.ReportBuildDescriptionInfo(buildDescriptionID: "95ddbea25629cbb988d643929987f053"))
error: Unhandled message: preparationComplete(SwiftBuild.SwiftBuildMessage.PreparationCompleteInfo())
error: Unhandled message: buildStarted(SwiftBuild.SwiftBuildMessage.BuildStartedInfo(baseDirectory: SwiftBuild.AbsolutePath(pathString: "/"), derivedDataPath: nil))
error: Unhandled message: reportPathMap(SwiftBuild.SwiftBuildMessage.ReportPathMapInfo(copiedPathMap: [:], generatedFilesPathMap: [:]))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(4), taskSignature: "\0P2:target-CryptoBoringWrapper-PACKAGE-TARGET:CryptoBoringWrapper-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CryptoBoringWrapper.build/Objects-normal/arm64/CryptoBoringWrapper-OutputFileMap.json", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(4), taskSignature: "\0P2:target-CryptoBoringWrapper-PACKAGE-TARGET:CryptoBoringWrapper-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CryptoBoringWrapper.build/Objects-normal/arm64/CryptoBoringWrapper.SwiftFileList", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(4), taskSignature: "\0P2:target-CryptoBoringWrapper-PACKAGE-TARGET:CryptoBoringWrapper-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CryptoBoringWrapper.build/DerivedSources/resource_bundle_accessor.swift", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(4), taskSignature: "\0P2:target-CryptoBoringWrapper-PACKAGE-TARGET:CryptoBoringWrapper-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CryptoBoringWrapper.build/CryptoBoringWrapper.modu 4% [=====--------------------------------------------------------------------------------------------------------------------------]
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(5), taskSignature: "\0P2:target-Crypto-PACKAGE-TARGET:Crypto-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/Crypto.build/Objects-normal/arm64/Crypto.LinkFileList", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(5), taskSignature: "\0P2:target-Crypto-PACKAGE-TARGET:Crypto-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/Crypto.build/Objects-normal/arm64/Crypto_const_extract_protocols.json", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(5), taskSignature: "\0P2:target-Crypto-PACKAGE-TARGET:Crypto-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/Crypto.build/Objects-normal/arm64/Crypto-OutputFileMap.json", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(5), taskSignature: "\0P2:target-Crypto-PACKAGE-TARGET:Crypto-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/Crypto.build/Objects-normal/arm64/Crypto.SwiftFileList", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(5), taskSignature: "\0P2:target-Crypto-PACKAGE-TARGET:Crypto-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/Crypto.build/DerivedSources/resource_bundle_accessor.swift", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(5), taskSignature: "\0P2:target-Crypto-PACKAGE-TARGET:Crypto-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/Crypto.build/Crypto.modulemap", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(13), taskSignature: "\0P2:target-swift-crypto_CCryptoBoringSSLShims-PACKAGE-RESOURCE:CCryptoBoringSSLShims-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/swift-crypto_CCryptoBoringSSLShims.build/empty-swift-crypto_CCryptoBoringSSLShims.plist", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(12), taskSignature: "\0P2:target-swift-crypto_Crypto-PACKAGE-RESOURCE:Crypto-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/swift-crypto_Crypto.build/empty-swift-crypto_Crypto.plist", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(9), taskSignature: "\0P2:target-swift-crypto__CryptoExtras-PACKAGE-RESOURCE:_CryptoExtras-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/swift-crypto__CryptoExtras.build/empty-swift-crypto__CryptoExtras.plist", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(8), taskSignature: "\0P2:target-swift-crypto__CryptoExtrasTests-PACKAGE-RESOURCE:_CryptoExtrasTests-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/swift-crypto__CryptoExtrasTests.build/empty-swift-crypto__CryptoExtrasTests.plist", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(11), taskSignature: "\0P2:target-swift-crypto_CryptoBoringWrapper-PACKAGE-RESOURCE:CryptoBoringWrapper-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/swift-crypto_CryptoBoringWrapper.build/empty-swift-crypto_CryptoBoringWrapper.plist", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(14), taskSignature: "\0P2:target-swift-crypto_CCryptoBoringSSL-PACKAGE-RESOURCE:CCryptoBoringSSL-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/swift-crypto_CCryptoBoringSSL.build/empty-swift-crypto_CCryptoBoringSSL.plist", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(12), taskSignature: "\0P0:target-swift-crypto_Crypto-PACKAGE-RESOURCE:Crypto-SDKROOT:macosx:SDK_VARIANT:macos:Debug:RegisterExecutionPolicyException /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_Crypto.bundle", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(12), taskSignature: "\0P0:target-swift-crypto_Crypto-PACKAGE-RESOURCE:Crypto-SDKROOT:macosx:SDK_VARIANT:macos:Debug:Touch /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_Crypto.bundle", parentTaskID: nil))
error: Unhandled message: targetComplete(SwiftBuild.SwiftBuildMessage.TargetCompleteInfo(targetID: 12))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(14), taskSignature: "\0P0:target-swift-crypto_CCryptoBoringSSL-PACKAGE-RESOURCE:CCryptoBoringSSL-SDKROOT:macosx:SDK_VARIANT:macos:Debug:RegisterExecutionPolicyException /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CCryptoBoringSSL.bundle", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(14), taskSignature: "\0P0:target-swift-crypto_CCryptoBoringSSL-PACKAGE-RESOURCE:CCryptoBoringSSL-SDKROOT:macosx:SDK_VARIANT:macos:Debug:Touch /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CCryptoBoringSSL.bundle", parentTaskID: nil))
error: Unhandled message: targetComplete(SwiftBuild.SwiftBuildMessage.TargetCompleteInfo(targetID: 14))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(11), taskSignature: "\0P0:target-swift-crypto_CryptoBoringWrapper-PACKAGE-RESOURCE:CryptoBoringWrapper-SDKROOT:macosx:SDK_VARIANT:macos:Debug:RegisterExecutionPolicyException /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CryptoBoringWrapper.bundle", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(11), taskSignature: "\0P0:target-swift-crypto_CryptoBoringWrapper-PACKAGE-RESOURCE:CryptoBoringWrapper-SDKROOT:macosx:SDK_VARIANT:macos:Debug:Touch /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CryptoBoringWrapper.bundle", parentTaskID: nil))
error: Unhandled message: targetComplete(SwiftBuild.SwiftBuildMessage.TargetCompleteInfo(targetID: 11))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(8), taskSignature: "\0P0:target-swift-crypto__CryptoExtrasTests-PACKAGE-RESOURCE:_CryptoExtrasTests-SDKROOT:macosx:SDK_VARIANT:macos:Debug:RegisterExecutionPolicyException /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto__CryptoExtrasTests.bundle", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(8), taskSignature: "\0P0:target-swift-crypto__CryptoExtrasTests-PACKAGE-RESOURCE:_CryptoExtrasTests-SDKROOT:macosx:SDK_VARIANT:macos:Debug:Touch /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto__CryptoExtrasTests.bundle", parentTaskID: nil))
error: Unhandled message: targetComplete(SwiftBuild.SwiftBuildMessage.TargetCompleteInfo(targetID: 8))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(13), taskSignature: "\0P0:target-swift-crypto_CCryptoBoringSSLShims-PACKAGE-RESOURCE:CCryptoBoringSSLShims-SDKROOT:macosx:SDK_VARIANT:macos:Debug:RegisterExecutionPolicyException /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CCryptoBoringSSLShims.bundle", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(13), taskSignature: "\0P0:target-swift-crypto_CCryptoBoringSSLShims-PACKAGE-RESOURCE:CCryptoBoringSSLShims-SDKROOT:macosx:SDK_VARIANT:macos:Debug:Touch /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CCryptoBoringSSLShims.bundle", parentTaskID: nil))
error: Unhandled message: targetComplete(SwiftBuild.SwiftBuildMessage.TargetCompleteInfo(targetID: 13))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(9), taskSignature: "\0P0:target-swift-crypto__CryptoExtras-PACKAGE-RESOURCE:_CryptoExtras-SDKROOT:macosx:SDK_VARIANT:macos:Debug:RegisterExecutionPolicyException /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto__CryptoExtras.bundle", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(9), taskSignature: "\0P0:target-swift-crypto__CryptoExtras-PACKAGE-RESOURCE:_CryptoExtras-SDKROOT:macosx:SDK_VARIANT:macos:Debug:Touch /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto__CryptoExtras.bundle", parentTaskID: nil))
error: Unhandled message: targetComplete(SwiftBuild.SwiftBuildMessage.TargetCompleteInfo(targetID: 9))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(10), taskSignature: "\0P0:target-swift-crypto_CryptoTests-PACKAGE-RESOURCE:CryptoTests-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CryptoTests.bundle/Contents", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(10), taskSignature: "\0P0:target-swift-crypto_CryptoTests-PACKAGE-RESOURCE:CryptoTests-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CryptoTests.bundle/Contents/Resources", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(10), taskSignature: "\0P0:target-swift-crypto_CryptoTests-PACKAGE-RESOURCE:CryptoTests-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CryptoTests.bundle", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(10), taskSignature: "\0P2:target-swift-crypto_CryptoTests-PACKAGE-RESOURCE:CryptoTests-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/swift-crypto_CryptoTests.build/empty-swift-crypto_CryptoTests.plist", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(10), taskSignature: "\0P0:target-swift-crypto_CryptoTests-PACKAGE-RESOURCE:CryptoTests-SDKROOT:macosx:SDK_VARIANT:macos:Debug:RegisterExecutionPolicyException /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CryptoTests.bundle", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(10), taskSignature: "\0P0:target-swift-crypto_CryptoTests-PACKAGE-RESOURCE:CryptoTests-SDKROOT:macosx:SDK_VARIANT:macos:Debug:Touch /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CryptoTests.bundle", parentTaskID: nil))
 8% [==========---------------------------------------------------------------------------------------------------------------------]
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(7), taskSignature: "\0P2:target-CCryptoBoringSSL-PACKAGE-TARGET:CCryptoBoringSSL-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CCryptoBoringSSL.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(7), taskSignature: "\0P2:target-CCryptoBoringSSL-PACKAGE-TARGET:CCryptoBoringSSL-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CCryptoBoringSSL.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(7), taskSignature: "\0P2:target-CCryptoBoringSSL-PACKAGE-TARGET:CCryptoBoringSSL-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CCryptoBoringSSL.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(7), taskSignature: "\0P2:target-CCryptoBoringSSL-PACKAGE-TARGET:CCryptoBoringSSL-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CCryptoBoringSSL.build/DerivedSources/resource_bundle_accessor.h", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(7), taskSignature: "\0P2:target-CCryptoBoringSSL-PACKAGE-TARGET:CCryptoBoringSSL-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CCryptoBoringSSL.build/DerivedSources/resource_bundle_accessor.m", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(7), taskSignature: "\0P2:target-CCryptoBoringSSL-PACKAGE-TARGET:CCryptoBoringSSL-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CCryptoBoringSSL.build/Objects-normal/arm64/CCryptoBoringSSL.LinkFileList", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(6), taskSignature: "\0P2:target-CCryptoBoringSSLShims-PACKAGE-TARGET:CCryptoBoringSSLShims-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CCryptoBoringSSLShims.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(6), taskSignature: "\0P2:target-CCryptoBoringSSLShims-PACKAGE-TARGET:CCryptoBoringSSLShims-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CCryptoBoringSSLShims.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(6), taskSignature: "\0P2:target-CCryptoBoringSSLShims-PACKAGE-TARGET:CCryptoBoringSSLShims-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CCryptoBoringSSLShims.build/DerivedSources/resource_bundle_accessor.h", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(6), taskSignature: "\0P2:target-CCryptoBoringSSLShims-PACKAGE-TARGET:CCryptoBoringSSLShims-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CCryptoBoringSSLShims.build/DerivedSources/resource_bundle_accessor.m", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(6), taskSignature: "\0P2:target-CCryptoBoringSSLShims-PACKAGE-TARGET:CCryptoBoringSSLShims-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CCryptoBoringSSLShims.build/Objects-normal/arm11% [=============------------------------------------------------------------------------------------------------------------------]
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_stddef-79UTISJ0DZF35WLIVF0S5WORB.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_AvailabilityInternal-1WOUKIVVRHHPP2TF6XHCMC2HB.scan", parentTaskID: nil))
